Problem,Package,File,Priority,Line,Description,Rule set,Rule
1,org.apache.poi.util,poi-3.6/src/java/org/apache/poi/util/POILogFactory.java,2,103,Avoid comparing class names directly. Use instanceof or Class.isAssignableFrom() instead.,Sonar,ClassComparedByNameCheck
1,org.apache.poi.util,poi-3.6/src/java/org/apache/poi/util/POILogger.java,2,34,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
2,org.apache.poi.util,poi-3.6/src/java/org/apache/poi/util/POILogger.java,2,35,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
3,org.apache.poi.util,poi-3.6/src/java/org/apache/poi/util/POILogger.java,2,36,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
4,org.apache.poi.util,poi-3.6/src/java/org/apache/poi/util/POILogger.java,2,37,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
5,org.apache.poi.util,poi-3.6/src/java/org/apache/poi/util/POILogger.java,2,38,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
1,org.apache.poi.xssf.util,poi-3.6/src/ooxml/java/org/apache/poi/xssf/util/NumericRanges.java,2,22,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
2,org.apache.poi.xssf.util,poi-3.6/src/ooxml/java/org/apache/poi/xssf/util/NumericRanges.java,2,23,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
3,org.apache.poi.xssf.util,poi-3.6/src/ooxml/java/org/apache/poi/xssf/util/NumericRanges.java,2,24,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
4,org.apache.poi.xssf.util,poi-3.6/src/ooxml/java/org/apache/poi/xssf/util/NumericRanges.java,2,25,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
5,org.apache.poi.xssf.util,poi-3.6/src/ooxml/java/org/apache/poi/xssf/util/NumericRanges.java,2,26,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
1,org.apache.poi.hslf,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/HSLFSlideShow.java,2,299,The value returned from a stream read should be checked,Sonar,IgnoredStreamReturnValueCheck
1,org.apache.poi.hslf.dev,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/dev/PPTXMLDump.java,2,36,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
2,org.apache.poi.hslf.dev,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/dev/PPTXMLDump.java,2,239,Ints and longs should not be shifted by zero or more than their number of bits-1,Sonar,ShiftOnIntOrLongCheck
1,org.apache.poi.hslf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/Freeform.java,2,48,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
2,org.apache.poi.hslf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/Freeform.java,2,49,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
3,org.apache.poi.hslf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/Freeform.java,2,50,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
4,org.apache.poi.hslf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/Freeform.java,2,51,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
5,org.apache.poi.hslf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/Freeform.java,2,52,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
6,org.apache.poi.hslf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/Freeform.java,2,53,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
7,org.apache.poi.hslf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/Freeform.java,2,54,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
8,org.apache.poi.hslf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/Freeform.java,2,55,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
1,org.apache.poi.hslf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/ShapeFactory.java,2,81,Switch cases should end with an unconditional break statement,Sonar,SwitchCasesWithoutBreakCheck
1,org.apache.poi.hslf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/ShapeTypes.java,2,41,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
2,org.apache.poi.hslf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/ShapeTypes.java,2,43,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
1,org.apache.poi.hslf.model.textproperties,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/textproperties/CharFlagsTextProp.java,2,35,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
1,org.apache.poi.hslf.model.textproperties,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/textproperties/ParagraphFlagsTextProp.java,2,31,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
1,org.apache.poi.hslf.model.textproperties,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/textproperties/TextPropCollection.java,2,49,Collection methods with O(n) performance should be used carefully,Sonar,CollectionMethodsWithLinearComplexityCheck
2,org.apache.poi.hslf.model.textproperties,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/textproperties/TextPropCollection.java,2,79,Collection methods with O(n) performance should be used carefully,Sonar,CollectionMethodsWithLinearComplexityCheck
3,org.apache.poi.hslf.model.textproperties,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/textproperties/TextPropCollection.java,2,176,Collection methods with O(n) performance should be used carefully,Sonar,CollectionMethodsWithLinearComplexityCheck
4,org.apache.poi.hslf.model.textproperties,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/model/textproperties/TextPropCollection.java,2,190,Collection methods with O(n) performance should be used carefully,Sonar,CollectionMethodsWithLinearComplexityCheck
1,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/CurrentUserAtom.java,2,43,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
2,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/CurrentUserAtom.java,2,45,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
3,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/CurrentUserAtom.java,2,47,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
4,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/CurrentUserAtom.java,2,49,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
1,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/RecordContainer.java,1,63,Synchronization should not be based on Strings or boxed primitives,Sonar,SynchronizationOnStringOrBoxedCheck
2,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/RecordContainer.java,1,78,Synchronization should not be based on Strings or boxed primitives,Sonar,SynchronizationOnStringOrBoxedCheck
3,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/RecordContainer.java,1,95,Synchronization should not be based on Strings or boxed primitives,Sonar,SynchronizationOnStringOrBoxedCheck
4,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/RecordContainer.java,1,165,Synchronization should not be based on Strings or boxed primitives,Sonar,SynchronizationOnStringOrBoxedCheck
5,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/RecordContainer.java,1,176,Synchronization should not be based on Strings or boxed primitives,Sonar,SynchronizationOnStringOrBoxedCheck
6,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/RecordContainer.java,1,194,Synchronization should not be based on Strings or boxed primitives,Sonar,SynchronizationOnStringOrBoxedCheck
7,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/RecordContainer.java,1,219,Synchronization should not be based on Strings or boxed primitives,Sonar,SynchronizationOnStringOrBoxedCheck
8,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/RecordContainer.java,1,243,Synchronization should not be based on Strings or boxed primitives,Sonar,SynchronizationOnStringOrBoxedCheck
1,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/RecordTypes.java,2,34,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
2,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/RecordTypes.java,2,35,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
3,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/RecordTypes.java,2,240,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
4,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/RecordTypes.java,2,241,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
1,org.apache.poi.hsmf.datatypes,poi-3.6/src/scratchpad/src/org/apache/poi/hsmf/datatypes/Types.java,2,21,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
2,org.apache.poi.hsmf.datatypes,poi-3.6/src/scratchpad/src/org/apache/poi/hsmf/datatypes/Types.java,2,24,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
3,org.apache.poi.hsmf.datatypes,poi-3.6/src/scratchpad/src/org/apache/poi/hsmf/datatypes/Types.java,2,26,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
4,org.apache.poi.hsmf.datatypes,poi-3.6/src/scratchpad/src/org/apache/poi/hsmf/datatypes/Types.java,2,28,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
5,org.apache.poi.hsmf.datatypes,poi-3.6/src/scratchpad/src/org/apache/poi/hsmf/datatypes/Types.java,2,29,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
6,org.apache.poi.hsmf.datatypes,poi-3.6/src/scratchpad/src/org/apache/poi/hsmf/datatypes/Types.java,2,30,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
1,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/StyleTextPropAtom.java,2,125,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
2,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/StyleTextPropAtom.java,2,148,public static fields should be constant,Sonar,PublicStaticFieldShouldBeFinalCheck
3,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/StyleTextPropAtom.java,2,369,Collection methods with O(n) performance should be used carefully,Sonar,CollectionMethodsWithLinearComplexityCheck
4,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/record/StyleTextPropAtom.java,2,375,Collection methods with O(n) performance should be used carefully,Sonar,CollectionMethodsWithLinearComplexityCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/FontTable.java,1,130,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/Ffn.java,1,181,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/ListData.java,1,121,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/ListFormatOverride.java,1,92,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/ListFormatOverrideLevel.java,1,77,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/ListLevel.java,1,178,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/ListTables.java,1,207,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/PieceDescriptor.java,1,100,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/ParagraphHeight.java,1,75,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/PropertyNode.java,1,114,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/SectionDescriptor.java,1,55,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/TextPiece.java,1,169,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/UPX.java,1,40,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/SectionTable.java,3,130,Loop conditions should be true at least once,Sonar,ForLoopFalseConditionCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/StyleSheet.java,1,177,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/StyleDescription.java,1,244,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.model,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/model/TextPieceTable.java,1,228,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hslf.usermodel,poi-3.6/src/scratchpad/src/org/apache/poi/hslf/usermodel/SlideShow.java,2,880,The value returned from a stream read should be checked,Sonar,IgnoredStreamReturnValueCheck
1,org.apache.poi.hwpf.sprm,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/sprm/SprmBuffer.java,1,136,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.usermodel,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/usermodel/BorderCode.java,1,55,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.usermodel,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/usermodel/DateAndTime.java,1,58,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.usermodel,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/usermodel/LineSpacingDescriptor.java,1,71,equals(Object obj) should test argument type,Sonar,EqualsArgumentTypeCheck
1,org.apache.poi.hwpf.usermodel,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/usermodel/Picture.java,2,45,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
2,org.apache.poi.hwpf.usermodel,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/usermodel/Picture.java,2,46,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
3,org.apache.poi.hwpf.usermodel,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/usermodel/Picture.java,2,47,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
4,org.apache.poi.hwpf.usermodel,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/usermodel/Picture.java,2,48,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
5,org.apache.poi.hwpf.usermodel,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/usermodel/Picture.java,2,49,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
6,org.apache.poi.hwpf.usermodel,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/usermodel/Picture.java,2,50,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
7,org.apache.poi.hwpf.usermodel,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/usermodel/Picture.java,2,52,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
8,org.apache.poi.hwpf.usermodel,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/usermodel/Picture.java,2,53,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
9,org.apache.poi.hwpf.usermodel,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/usermodel/Picture.java,2,54,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
10,org.apache.poi.hwpf.usermodel,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/usermodel/Picture.java,2,57,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
11,org.apache.poi.hwpf.usermodel,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/usermodel/Picture.java,2,59,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
12,org.apache.poi.hwpf.usermodel,poi-3.6/src/scratchpad/src/org/apache/poi/hwpf/usermodel/Picture.java,2,60,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
1,org.apache.poi.hdgf.streams,poi-3.6/src/scratchpad/testcases/org/apache/poi/hdgf/streams/TestStreamBasics.java,2,24,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
2,org.apache.poi.hdgf.streams,poi-3.6/src/scratchpad/testcases/org/apache/poi/hdgf/streams/TestStreamBasics.java,2,27,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
3,org.apache.poi.hdgf.streams,poi-3.6/src/scratchpad/testcases/org/apache/poi/hdgf/streams/TestStreamBasics.java,2,51,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
1,org.apache.poi.hdgf,poi-3.6/src/scratchpad/testcases/org/apache/poi/hdgf/TestHDGFLZW.java,2,25,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
2,org.apache.poi.hdgf,poi-3.6/src/scratchpad/testcases/org/apache/poi/hdgf/TestHDGFLZW.java,2,73,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
1,org.apache.poi.hdgf.chunks,poi-3.6/src/scratchpad/testcases/org/apache/poi/hdgf/chunks/TestChunks.java,2,23,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
2,org.apache.poi.hdgf.chunks,poi-3.6/src/scratchpad/testcases/org/apache/poi/hdgf/chunks/TestChunks.java,2,53,Mutable fields should not be public static,Sonar,PublicStaticMutableMembersCheck
1,org.apache.poi.hslf.record,poi-3.6/src/scratchpad/testcases/org/apache/poi/hslf/record/TestCurrentUserAtom.java,2,90,The value returned from a stream read should be checked,Sonar,IgnoredStreamReturnValueCheck
1,org.apache.poi.hslf.usermodel,poi-3.6/src/scratchpad/testcases/org/apache/poi/hslf/usermodel/TestRichTextRun.java,2,70,Instance methods should not write to static fields,Sonar,StaticFieldUpateCheck
1,org.apache.poi.ddf,poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherBlipRecord.java,2,148,The value returned from a stream read should be checked,Sonar,IgnoredStreamReturnValueCheck
1,org.apache.poi.hssf.record.formula.eval,poi-3.6/src/testcases/org/apache/poi/hssf/record/formula/eval/TestMinusZeroResult.java,2,115,Identical expressions should not be used on both sides of a binary operator,Sonar,IdenticalOperandOnBinaryExpressionCheck
1,org.apache.poi.hssf.usermodel,poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/SanityChecker.java,2,274,Avoid comparing class names directly. Use instanceof or Class.isAssignableFrom() instead.,Sonar,ClassComparedByNameCheck
1,org.apache.poi.hssf.usermodel,poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestCellStyle.java,2,145,Identical expressions should not be used on both sides of a binary operator,Sonar,IdenticalOperandOnBinaryExpressionCheck
2,org.apache.poi.hssf.usermodel,poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestCellStyle.java,2,146,Identical expressions should not be used on both sides of a binary operator,Sonar,IdenticalOperandOnBinaryExpressionCheck
1,org.apache.poi.poifs.filesystem,poi-3.6/src/testcases/org/apache/poi/poifs/filesystem/ReaderWriter.java,2,116,The value returned from a stream read should be checked,Sonar,IgnoredStreamReturnValueCheck
2,org.apache.poi.poifs.filesystem,poi-3.6/src/testcases/org/apache/poi/poifs/filesystem/ReaderWriter.java,2,145,Exit methods should not be called,Sonar,SystemExitCalledCheck
3,org.apache.poi.poifs.filesystem,poi-3.6/src/testcases/org/apache/poi/poifs/filesystem/ReaderWriter.java,2,182,Exit methods should not be called,Sonar,SystemExitCalledCheck
1,org.apache.poi.poifs.filesystem,poi-3.6/src/testcases/org/apache/poi/poifs/filesystem/TestDocumentInputStream.java,2,105,The value returned from a stream read should be checked,Sonar,IgnoredStreamReturnValueCheck
2,org.apache.poi.poifs.filesystem,poi-3.6/src/testcases/org/apache/poi/poifs/filesystem/TestDocumentInputStream.java,2,114,The value returned from a stream read should be checked,Sonar,IgnoredStreamReturnValueCheck
3,org.apache.poi.poifs.filesystem,poi-3.6/src/testcases/org/apache/poi/poifs/filesystem/TestDocumentInputStream.java,2,116,The value returned from a stream read should be checked,Sonar,IgnoredStreamReturnValueCheck
4,org.apache.poi.poifs.filesystem,poi-3.6/src/testcases/org/apache/poi/poifs/filesystem/TestDocumentInputStream.java,2,126,The value returned from a stream read should be checked,Sonar,IgnoredStreamReturnValueCheck
5,org.apache.poi.poifs.filesystem,poi-3.6/src/testcases/org/apache/poi/poifs/filesystem/TestDocumentInputStream.java,2,223,The value returned from a stream read should be checked,Sonar,IgnoredStreamReturnValueCheck
1,org.apache.poi.ss.util,poi-3.6/src/testcases/org/apache/poi/ss/util/NumberRenderingSpreadsheetGenerator.java,2,216,Ints and longs should not be shifted by zero or more than their number of bits-1,Sonar,ShiftOnIntOrLongCheck
1,org.apache.poi.util,poi-3.6/src/testcases/org/apache/poi/util/TestIntegerField.java,2,33,Neither 'Math.abs' nor negation should be used on numbers that could be 'MIN_VALUE',Sonar,AbsOnNegativeCheck
1,org.apache.poi.util,poi-3.6/src/testcases/org/apache/poi/util/TestLongField.java,2,32,Neither 'Math.abs' nor negation should be used on numbers that could be 'MIN_VALUE',Sonar,AbsOnNegativeCheck
2,org.apache.poi.util,poi-3.6/src/testcases/org/apache/poi/util/TestLongField.java,2,179,Ints and longs should not be shifted by zero or more than their number of bits-1,Sonar,ShiftOnIntOrLongCheck
3,org.apache.poi.util,poi-3.6/src/testcases/org/apache/poi/util/TestLongField.java,2,180,Ints and longs should not be shifted by zero or more than their number of bits-1,Sonar,ShiftOnIntOrLongCheck
